text,category
"미국, 글로벌 최저한세 적용 제외…G7, 다국적기업 과세안 후퇴",국제
"상호관세 유예 종료 임박.. 트럼프 ""열흘 내 관세율 서한 보낼 것""",국제
"8개월래 최저치 기록한 원·달러 환율...""""하반기 1300원 초반까지 내려간다""""",국제
[자막뉴스] 트럼프 관세 폭탄에 '휘청'...자동차 시장에 드리운 그림자,국제
韓 '7월 상호관세 추가 유예' 안갯속…남은 일주일이 분수령,국제
"상호관세 유예 연장될까' 일본 노심초사... 7차 협상도 진전 없어""""",국제
트럼프의 '상호관세' 유예 종료 열흘 앞으로…한국도 연장 대상 포함될까,국제
"전기차 혜택 9월 끝? '트럼프 감세안' 상원 첫 관문 통과…머스크 ""미쳤다""",국제
"러시아, 美 제재로 중단된 LNG 수출 재개 시도",국제
"트럼프, 국제 조세 형평성 ‘두 기둥’ 무너뜨리나…관세 무기로 최저한세·디지털세 무력화 나서",국제
"트럼프 주장과 달리…IAEA 수장 “이란, 우라늄 농축 재개 가능”",국제
"관세 유예 만료 앞둔 美, 협상 압박 강화…韓, ‘실익 중심’ 전략 전환",국제
"[정유신의 핀테크 스토리]비트코인 트레저리 기업, 비트코인 업계 총아로 급부상",금융
취업·승진 땐 대출 이자 감면…'금리인하요구권' 써볼까,금융
"이달 5대은행 가계대출 5조 증가... ""규제 효과는 8,9월부터""",금융
50대 코인투자자 53% “노후준비 목적” 41%는 “장기투자용”,금융
영업점 없는 인뱅도 비대면 대출 막았다…사실상 '개점휴업' 어쩌나,금융
부동산 '불장'에 대출 막는데도…이달 가계대출 증가액 7조 육박,금융
[오늘의 그래픽]치솟은 가계대출 증가율...생활비 30% '빚 상환',금융
스테이블코인 판 커지면 카드사 ‘존재감’도 커진다 왜? [머니뭐니],금융
비트코인 300개 쓸어담더니 '주가 5배' 뛴 이 회사는,금융
"더이상 코인=투기 아니었다…투자자 40% ""노후대비용""",금융
이달 銀 가계대출 7조원 증가…'영끌 광풍' 이후 최대,금융
자산 207조원 워런 버핏... 보유 자사주 82조원 기부,금융
한달 새 코스피 18% 급등…단기과열종목도 ‘급증’,금융
"대출규제 여파 예의 주시' 금융당국 ""풍선효과 발생시 즉각 보안대책 발표""",금융
[Q&A] ‘역대급 규제’ 주담대 한도 왜 6억원인가요?,금융
"서민부채 경감 속도…신복위, 선제적 채무조정 상시화·맞춤형 지원 강화",금융
서울 집값 상승에 가계대출 7조원 육박…'영끌'에 제동 건 금융당국,금융
비대면 대출 막혔다...초강력 규제에 실수요자 ‘발동동’,금융
연봉 1억500만원 넘어도 수도권 주담대 6억으로 제한 ‥영끌족 '비명',금융
"트러스톤, 태광산업 교환사채 발행 저지 가처분 소송 [시그널]",금융
6월 가계대출 증가액 이미 5조8천억…비대면 대출 중단,금융
"초유의 대출제한, 당장은 먹혔다…""이젠 전세값 상승 걱정""",금융
“벼락거지 될 판”…현금 없는 청년·신혼 부부들 어쩌나,금융
[단독] 마이데이터에 '유통' 확대 적용 추진…업계 “李 정부 기조에 찬물” 강력 반발,금융
1400원이면 지하철 지연 보장…MZ 홀린 '미니보험',금융
[주간 증시 전망] 추경·상법개정안 처리 주목…코스피 2900~3130 예상,금융
7월부터 오르는 국민연금 보험료…월 최대 1만8000원 인상,금융
"6월 가계대출 증가액 7조 원 육박, 집값 상승 영향",금융
서울 집값 급등세에…가계대출 증가액 7조원 육박,금융
하지원 삼성액티브운용 대표 인터뷰 “액티브 ETF 급성장···리테일 확대 속도낼 것”,금융
‘1거래소 2은행’ 다시 불때는 하나금융硏…“투자자 76% 첫 거래 시 불편”,금융
매출 규모 커진 개인사업자…법인 전환으로 稅아끼세요,금융
서울 집값 급등세에…가계대출 증가액 7조원 육박,금융
"6월 가계대출 증가액 7조 원 육박, 집값 상승 영향",금융
"“젠슨 황 등 엔비디아 경영진, 1조 이상 주식 매도”",금융
"KB국민은행, 외국인 고객 전용 송금 서비스 47개국으로 확대",금융
원빈·앤톤 뜨더니…'4만원대 주식이 6만원' 개미들 환호 [종목+],금융
"거래소·예탁원·코스콤·증권금융, 이재명 정부서 증권 유관기관장들 교체 여부는",금융
가계부채 대책에 비대면대출 중단한 은행권…일각선 ‘풍선효과’ 우려도,금융
"美 법원, 리플·SEC 합의안 또다시 기각",금융
이달 가계대출 증가액 7조 육박…‘영끌’ 줄겠지만 풍선효과 주시,금융
"푸본현대생명, 사망보장·연금전환 지원 'MAX 종신보험 세븐 하이픽' 판매",금융
"30일부터 은행, 증권사 ‘김치본드’ 투자 허용된다",금융
"“비대면 주담대·신용대출 일단 멈춥니다”…시중은행, 대출규제 적용 위해 일시 중단",금융
"6월 가계대출 증가액 7조 원 육박, 집값 상승 영향",금융
완벽한 줄 알았던 그의 취미는 간접살인…엄친아 오인섭의 속내는[툰터뷰],기타
은퇴 앞둔 버핏 '역대 최대' 8조원 기부,기타
"HS효성, 국가유공자에 생필품 200세트 전달",기타
[프로필]정은경 복지부장관 후보자…의사출신 코로나 방역 선봉장,기타
등산로에 우글우글 ‘검은 덩어리’···아스팔트 조각 아닌 ‘러브버그’라니,기타
5선 의원으로 민주당내 손꼽히는 전략통,기타
한국인 30% 반려동물 기르는데…혼자 남겨지는 시간은?,기타
칼리시 때문에 잠 못 드는 고양이와 보호자…수의사가 한 행동은,기타
한국과 베트남 잇는 '키다리 아저씨' 될래요,기타
"""현장에 답 있다"" 90세에도 발로 뛴 1세대 건설인",기타
"""집콕을 즐겨하며 정돈된 공간선호""…나의 '집꾸' 취향은?",기타
이 자격증 따면 재취업도 문제없다고 하는데…재취업률 1위는?,기타
한창땐 3∼4일 단기 속성 코스…삼척 도계는 파독 광부 양성소(종합),기타
"한국남부발전, 미혼모 보호시설에 에어컨 보급 소아암·희귀병 아동 치료비 성금",기타
"한화, 6·25 전사자 유해발굴 캠페인 앞장",기타
"NOL 인터파크투어, FC바르셀로나-대구FC전 프리미엄 패키지 출시",기타
올여름 롯데월드 아쿠아리움서 핑구와 시원하게,기타
"NOL 인터파크투어, ‘FC바르셀로나:대구FC전’ 패키지 단독 출시",기타
직장인이 꼽은 새 정부 노동 과제 1위 '비정규직 문제해결',노동
"심광주 KCC건설 사장 ""한강 조망·인프라 갖춰…김포의 새 기준될 것""",부동산
"황덕순 남동타운피에프브이 대표 ""용인시에서 가장 살고 싶은 랜드마크가 되도록 하겠다""",부동산
문장건설은 지역 맞춤형 솔루션·시공 품질…주택 시장 경쟁력 확보,부동산
매물 품귀에 뛰는 전셋값…'입주 가뭄' 내년이 더 걱정,부동산
"이한성 디와이종합건설 대표 ""하이앤 브랜드로 프리미엄 민간임대 시장 선도""",부동산
"롯데건설, 송파구 가락1차현대아파트 재건축 수주",부동산
고려자산개발은 골프장·레지던스에서 하이엔드 주택단지까지 사업 넓혀,부동산
"스타트업과 함께 가는 미래 대기업""새 대한민국 힘내라"", 산업 GS건설 메이플자이 고급리조트 같은 조경·스카이라운지…'강남 대표 단지' 자리매김""",부동산
"롯데건설, 송파구 가락1차 현대아파트 재건축 수주",부동산
"한양 립스 센트럴파크, 지상 주차장 없는 '걷고픈 단지'…녹지도 넓혀",부동산
"13억3000만원 광교 아파트, 3일 만에 거래된 가격이…",부동산
"아파트값 급등한 강남, 전세가율 39.4% '역대 최저'",부동산
서울 아파트 74% 대출 규제 영향 '입주시 현금 8.6억 필요',부동산
뛰어난 입지·편리한 교통·차별화 설계…신개념 '랜드마크'가 온다,부동산
"비대면 대출부터 닫혔다…""서울 집값 잡으려다 애먼 시민 잡아""",부동산
"이효리, 100억 한남동 건물 팔고 샀는데…3년만에 '깜짝' [집코노미-핫!부동산]",부동산
"오퍼스 한강 스위첸, 김포 한강변…서울 출퇴근 편리한 대단지",부동산
"라브르 27(L'ARBRE 27), 집의 본질에 집중한 하이엔드 주택",부동산
"""자연친화적 단지가 대세…주거 서비스로 편의성 증대""",부동산
"현대건설·HDC현산, 강북 미아9-2구역 재건축 수주",부동산
대구 첫 입주민 전용 영화관·컨시어지 서비스…주거 혁신 '선도',부동산
“공실은 문제가 아니라 신호입니다” [한경부동산밸류업센터],부동산
"수청1지구 하이앤, 물놀이장·피트니스…민간임대 시설 차별화",부동산
"박철희 호반건설 사장 """"차별화된 주거 공간으로 고객의 '삶' 짓겠다""""",부동산
"야목역 서희스타힐스 그랜드힐, 남향 위주 배치…커뮤니티 시설로 편의 높여",부동산
남동타운피에프브이는 총 사업비 2조원…용인 푸르지오 원클러스터 1·2·3 단지 시행,부동산
"서대문 센트럴 아이파크, 북한산·인왕산·안산 어우러진 '숲세권' 단지",부동산
"현대건설, 미아9-2구역 재건축 사업 수주…6400억 규모",부동산
"KB부동산신탁, 대전 민간공원 특례사업 견본주택 개관 '분양일정 돌입'",부동산
"김보현 대우건설 대표 """"리조트 못지않은 쾌적한 조경…보안도 철저""""",부동산
"LH, 든든전세·매입임대 1713가구 공급",부동산
부동산 대출 규제 강화에 수도권 부동산 매수세 위축,부동산
"박현철 롯데건설 대표 ""생활 인프라 두루 갖춘 마음의 안식처 제공""",부동산
"위파크 제주, 한라산·바다 조망…공원 조경·문화생활 즐겨",부동산
서희건설은 지역주택조합 사업 '강자'…전국 80단지·10만가구 진행,부동산
두산건설은 '위브'와 '더 제니스' 브랜드로 초고층 건축 경쟁력 갖춰,부동산
반도체 클러스터 수혜…3개 대단지 분절없는 '하나의 생활권',부동산
"두산위브더제니스 평내호평역 N49, 최고 49층…시그니처 옥탑 구조물 돋보여",부동산
"현대건설, 강북구 미아9-2구역 재건축 수주",부동산
아파트 안부럽네 청년안심주택 인기,부동산
"e편한세상 신정 스카이하임, 울산 최고 학군에 공원의 쾌적함까지 담다",부동산
무주택자만 '줍줍'…강동구 '올파포' 노려볼까,부동산
뜨거웠던 수도권 부동산 시장 '규제 시작에 급속히 냉각',부동산
"수도권 임대사업자, 법인 전환땐 '취득세' 주의",부동산
"대출규제 발표날 '마래푸' 5000만원 낮춰 급매…""관망세 깊어질듯""[집슐랭]",부동산
"부동산 매수문의 ‘뚝’...초강력 대출 규제, 그 다음은 공급 대책?",부동산
서울 아파트 평균 시세 14.6억 원 '대출규제 시작 최대 6억',부동산
"삼성물산, 울산 남구 B-04구역 재개발사업 수주",부동산
"영통 푸르지오 트레센츠·파인베르, 입주민 힐링 위한 정원·연못·산책로 조성",부동산
대출 규제 시작' 수도권 부동산 매수세 급속 위축,부동산
경기도 광주 817가구 등 전국 6천여 가구 큰장,부동산
"김원철 서희건설 대표 ""화성의 미래 주거 중심지로 위상 높일 것""",부동산
서울 아파트값 고공행진…전세가율은 39.4%로 '역대 최저',부동산
"허윤홍 GS건설 대표 조경 차별화, 특화 커뮤니티…혁신 주거환경 조성 힘쓸 것",부동산
"김형근 SK에코플랜트 사장 ""실수요자 선호 중소형…쾌적한 정원 전망도""",부동산
대출 막히자 문의 뚝' 수도권 부동산 매수세 급속 위축,부동산
"과열됐던 수도권 부동산 시장, 규제 시작에 급속히 냉각",부동산
"롯데건설, 송파 가락1차현대 재건축 수주?'문정 르엘'로 재조성",부동산
"힐스테이트 메디알레, 외관·커뮤니티 품격 높여…은평의 랜드마크",부동산
서울 매매가 '상승전망' 133.9 역대 최고…아파트값 1.43% ↑,부동산
강남 아파트값 뛰더니…전세가율 39.4% '역대 최저',부동산
강남 아파트 전세가율 '30%'선 하락?강북 평균은 56.5%,부동산
"현대건설, 미아9-2구역 재건축사업 수주",부동산
HDC 현대산업개발은 서울 압구정·부산 해운대…최상의 주거 가치 제공,부동산
6월 한강 이남 11개구 아파트 평균 매매가 17억 돌파…사상 최대,부동산
"이한우 현대건설 대표 ""기술과 감성 조화…스마트 주거환경 구현""",부동산
"평택 송담 지엔하임 1차, 실수요자 눈높이에 맞춘 꼼꼼한 설계",부동산
"롯데캐슬 이스트폴, 주거·문화·업무 기능 다 갖춘 역세권 대단지",부동산
"최인호 BS한양 대표 ""민간특례사업으로 공원을 단지 조경처럼 활용""",부동산
"조완석 금호건설 사장 ""입주민 자부심 갖도록 명품 주거환경 만들 것""",부동산
"정종복 용인천리 지역주택조합장 ""자연 품은 아파트로 만들기 위해 최선 다할 것""",부동산
옥죄는 주택 담보대출에 서민들 집을 못 산다…수도권 규제로 지방까지 퍼지는 수요 감소 우려,부동산
"아파트값 급등한 강남구, 전세가율 39.4% ‘역대 최저’",부동산
공급 지연에…임대주택 건설 예산 절반 '뚝',부동산
"에코델타시티 아테라, 부산 첫 '아테라' 브랜드…혁신적 공간 설계",부동산
"삼성물산, 울산 남구 B-04구역 재개발 수주",부동산
[포토]'주담대 한도 6억' 초강수…서울 아파트 74.3% 영향권,부동산
"삼성물산, 울산 남구 B-04구역 재개발 시공사 선정",부동산
"현대건설, 강북구 미아9-2구역 재건축 맡는다",부동산
"7년 만에 ‘300억’ 대박, 건물주 원빈 ‘절세도 OK’ [누구집]",부동산
"LH, 분양전환형 임대 1713가구 공급..30일부터 청약 접수",부동산
부동산 규제 시작' 수도권 부동산 매수세 급속 위축,부동산
"장치성 문장건설 대표 ""고객 삶에 진심 담아…주거문화 변화 주도""",부동산
디와이종합건설은 신뢰 바탕으로 지역·수요자 맞춤 프리미엄 주거모델 확장,부동산
"영종 SK뷰, 태양광 발전·스마트 주차로 입주민 편의 보장",부동산
BS한양은 '수자인' 브랜드로 서울 청량리·의정부 랜드마크 단지 건설,부동산
"이정환 두산건설 대표 ""남양주 최고층에 현대적 디자인 설계 적용""",부동산
"박상신 DL이앤씨 대표 ""특별한 웰빙 설계로 울산 남구 최고 주거환경""",부동산
"대전 문화공원 수자인, 15.7만㎡ 공원 안의 단지…'숲세권' 입지 특화",부동산
주담대 6억원 제한…서울 중심지 '거래절벽'→외곽 '풍선효과' 전망,부동산
한양건설은 토목공사 기술력…'립스' 브랜드 지역주택조합 대표아파트,부동산
서울 아파트 74% 대출액 감소...현금 4억 원 더 마련해야,부동산
"삼성물산, 울산 남구 B-04구역 재개발 시공사 선정",부동산
"롯데백화점, 캠페인 '리얼스'로 세계 환경의 날 동참",사회
로봇과 인사하는 어린이,사회
"부산경제진흥원, 기업 현장 실습,실무형 인재 양성 청년센터 만들어 진로·구직 지원",사회
“사과 주산지는 강원” 재배면적 1년새 203ha 증가,사회
"LG, 멸종위기 토종벌 살리기…화담숲에 꿀벌 집",사회
로봇과 인사하는 어린이,사회
"HS화성, 국가유공자 주택 수리 봉사",사회
"롯데, 농어촌 조손가정 50가구 주거환경 개선",사회
"LG유플러스, 스마트폰 '악성 앱' 탐지 시 카톡으로 안내",산업
"과기부, 오는 30일 SKT 해킹 조사결과 국회 보고",산업
"과기부, 30일 SKT 유심 해킹 사고 조사 결과 발표",산업
오는 30일 SKT 유심 해킹 사고 조사 결과 발표,산업
"고려아연, 美 BOTTLE과 폐플라스틱 자원화 기술 개발",산업
"롯데마트, 국내를 넘어 해외 바다 생태계 보전",산업
최대 규모 제네시스 청주...전시장 넘어 고객과 교감하는 플랫폼,산업
"포스코, 대학 '지속가능경영' 정규과목 운영 지원",산업
"LG생활건강, 피지 '모락셀라 냄새제거' 캡슐세제 선봬",산업
"온실가스 저감 속도내는 삼성SDI, 재생에너지 전환율 37%",산업
"[人사이트] 김대영 RX Japan 인터내셔널 세일즈 총괄 “韓 IT, 日서 통한다”",산업
배터리·가전·전기차…中 기업들 한국 시장 진출 본격화,산업
7월 中企 경기전망지수 6월보다 소폭 상승...건설업 기대감 반영,산업
"CJ, 깨진 조각쌀 활용 ESG 관점 '고단백 스낵'",산업
대구경북 중소기업 체감경기 여전히 '부정적',산업
"고려아연, 美에너지부 컨소시엄과 폐플라스틱 재활용 기술 개발",산업
