text,category
"HD현대일렉트릭, 노르웨이 통신 인프라 업체와 MOU",산업
"현대홈쇼핑, 제주 골프대회 '북적' 소상공인 판로 '활짝'",산업
獨본사와 협업 기회까지…韓스타트업 키우는 벤츠[넥스트라이즈 2025],산업
"제주항공, B737-8 5호기 도입…""안전운항 체계 구축""",산업
"IBK기업은행, 해외결제 특화 ‘B-GLOBAL(체크)’ 카드 출시",산업
"SK, UNIST와 배터리 인재 양성 협약",산업
"정희민 포스코이앤씨 사장 """"최신기술 접목된 첨단 단지…최고급 주거문화 선도할 것""""",산업
삼성전자와 동업'…미래 이끌 혁신 스타트업 발굴 잰걸음,산업
‘불닭’으로 시총 10조 원…삼성전기·두산· 현대글로비스 맞먹는 삼양식품,산업
관세 압박에 내수 부진까지 3분기 제조업 경기전망지수 '부정적',산업
삼양식품 ‘불닭 질주’ 어디까지...식품기업 첫 시총 10조 돌파,산업
"현대건설, 미국 원전사업 진출 시동…현지 건설사와 릴레이 협약",산업
"“위성으로 농사 짓는 시대”… 부산창경, 조벡스에 투자",산업
"임채환 고려자산개발 대표 """"사는 사람의 감정을 설계하는 공간 품격 지향""""",산업
AI 시장은 터지는데…찾는 이 없는 차세대 메모리,산업
"‘초개인화’ 쇼핑부터 라이더 배차, 여행상담까지…진화하는 유통 AI",산업
"16분기 연속 제조기업 경기전망 """"부정적""""...관세에 희비 교차",산업
"GS, 여수에 복합문화예술공간 '예울마루' 운영",산업
현대건설 美원전 진출 속도 톱10 기업들과 릴레이 협약,산업
4년째 제조기업 경기전망 부정적…절반이상 “매출 달성어려워”,산업
"효성, 1191명 베트남 학생 교육·생활환경 개선",산업
GS건설은 데이터센터 사업·스마트 연어양식사업 등 친환경 분야로 사업 확장,산업
"현대모비스, 직원 가족들 자발적 문화재 보존 봉사",산업
"대구 수출기업 10곳 중 6곳 """"국제노선 확충 필요""""",산업
"제조기업 경기전망 16분기째 부정적…54% """"매출 달성 어려울 듯""""",산업
대프리카' 건설현장은?…불볕더위 'OUT!' 지역 건설사들 쉬는 것도 확실하게,산업
롯데건설은 국내 최고층 롯데월드타워로 글로벌 시공 능력 입증,산업
삼성·SK하이닉스 2분기 실적…'HBM'이 희비 가른다,산업
"""중대재해처벌법 시행 이후 일감 몰려요""",산업
화물 침체·비용 부담…항공업계 2분기 실적 ‘흐림’,산업
"탄소에 값 매긴 금호석유화학, 내부탄소가격제 본격 도입",산업
파킨슨병 신약·이차전지 음극재… 부산 기술 스타트업 2곳 TIPS 선정,산업
"“태광산업, 꼼수 교환사채 발행” 트러스톤, 가처분 소송 제기",산업
포스코이앤씨는 작년 매출 9조5000억…도시정비사업 분야서 4조7000억 최대 실적,산업
"터키항공, 장거리 환승객 위한 무료 숙박 확대…기내·라운지 서비스도 보강",산업
美·유럽도 정조준...2035년 매출 1조 만든다는 '이 회사',산업
이른 무더위와 싸우는 산업현장…온열질환 예방 총력,산업
"제주항공, 기단 현대화 순항 중...차세대 B737-8 '5대' 도입 완료",산업
현대건설은 60개국 800여건 공사 진행…글로벌 기술력 국내 현장 접목,산업
"현대차, 민·관·학 '산업안전 일경험 프로젝트'",산업
[사설] 마이데이터로 '유통' 족쇄 채울건가,산업
중소기업 7월 경기전망 부진…건설·서비스업은 개선,산업
랜섬웨어 당했다 신고기업 중 '열에 여덟'은 중소기업,산업
국내 1호 공기업 석탄공사 퇴장…남은 건 빚 2.4조-인력 187명,산업
"테슬라, 세계 최초 완전무인 신차배송…30분간 완전자율주행",산업
"“전기차 보급 늘리자”…수입차, 충전 인프라 구축 속도",산업
악성 앱 설치 즉시 ‘위험’ 알림…LG유플러스가 업계 최초로 시행하는 서비스는?,산업
LG전자가 만든 1억원대 세컨드하우스...이번엔 제로에너지 최고등급 받아,산업
"삼성전자, 무더위 걱정 뚝! ‘AI 가전’으로 한여름 쾌적지킴이",산업
"폭염이 산업이 된다…대구, '쿨산업' 육성 전략 본격화",산업
"화승, 디지털 전환,친환경 경영 본격도입...전세계 60개 계열사, 年매출 6조 쑥",산업
"GS리테일, Z세대와 올바른 디지털 소비문화 '앞장'",산업
"정경구 HDC현대산업개발 대표 ""자연경관 고려해 혁신 디자인·설계 적용""",산업
대우건설은 해외 원전·플랜트부터 '푸르지오' 아파트까지 전방위 활약,산업
무료 반품' 네이버 매출 바꿨다…성장세 '이것' 가장 컸다,산업
"현대차그룹 전용 전기차, 글로벌 누적 판매 100만대 ‘질주’",산업
티웨이항공 새 대표에 '대한항공 출신' 이상윤… '새판 짜기' 본격화,산업
"고려아연, 美 에너지부 컨소시엄과 '폐플라스틱 재활용' 기술 연구개발",산업
"고양컨벤션뷰로, 고양 마이스 연계 창업리그 모집",산업
"가장 불확실했던 미국 시장, 웃은 건 현대차·기아…누적 점유율 신기록",산업
[그래픽] 제조업 경기전망지수(BSI) 추이,산업
DL이앤씨는 안정적 재무구조…친환경 신사업 박차,산업
금호건설은 주택사업 포함 토목·건축·환경…폭넓은 사업 경험 자랑,산업
"신세계백화점, 佛프랭탕 백화점과 손잡고 K뷰티 알리기",산업
"롯데홈쇼핑, 중소 파트너사 찾아 '벨리굿' 캠페인",산업
"LG유플러스, 글로벌 양자표준 연합 '퀸사' 초대 의장사 선정",산업
"LG화학, 하도급대금  7일 이내 100% 현금 지급",산업
"GS리테일, Z세대와 디지털 소비문화 구축 '앞장'",산업
"트러스톤 “태광산업 교환사채 발행, 주주 이익 침해… 법적 대응 나설 것”",산업
"백종원 더본코리아, 가맹점주 배달부담 완화 추진…배민과 상생안 논의",산업
"파나시아, 최근 3년간 청년 입사자 70% 넘어 글로벌 해양기술로 초고속 성장세",산업
KCC건설은 50년 노하우로 첨단 복합시설·친환경 건축시장 선도,산업
SK에코플랜트는 AI·반도체 산업 전방위 지원하는 공간 솔루션 제공,산업
"중소기업 경쟁력 퀀텀점프 …삼성, 10년간 3400곳 스마트 공장 지원",산업
"남부발전·부산중기청, 중동서 799만달러 수출 성과",산업
초기 스타트업에 몰린 투자금…6월 마지막주 투자받은 곳 어디?,산업
"CJ프레시웨이, 외식 브랜드 전용 소스 개발 확대",산업
호반건설은 AI·로봇 미래 기술 연계…건설 현장 안전·생산성 강화,산업
"현대건설, 美원전시장 진출 교두보 마련?현지 건설사와 릴레이 협약",산업
“글로벌-스타트업 밋업만 3600건”…‘AI 수출 동력’ 키운다[넥스트라이즈 2025],산업
"두산퓨얼셀, 바이오가스 활용 수소연료전지 모델 개발",산업
"제조업 2곳 중 1개사 ""매출 목표 미달할 것""",산업
‘韓 AI’ 찾는 구글·아마존·로레알…코엑스에 모인 글로벌 기업들[넥스트라이즈 2025],산업
"LG에너지솔루션, 품질개선 지원,해외 파트너사까지 확대",산업
주유소 기름값 2주 연속 상승,소비
“치킨 배달 시키려면 큰 맘 먹어야”…배달 이중가격에 2천~3천원 비싸,소비
주유소 기름값 2주 연속 상승,소비
"배달앱 이용자 55% ""2개 이상 사용""",소비
"가성비' 올라탄 저가 커피 신드롬, 콧대 높은 스타벅스를 흔들다",소비
"이마트, 육아 상담으로 부모 마음까지 돌본다",소비
"신한카드, 일본 여행 특화 상품 출시…최대 3.5% 적립",소비
주유소 기름값 2주 연속 상승,소비
대형마트의 반격…PB라면 돌풍,소비
현금 1만 원·포인트 1만 원? '운명의 1주일' 맞은 SKT 고객 보상안은,소비
"쿠팡, '사과 일병 구하기' 상품 출시…지역농가 지원""""",소비
"땡큐 엣지…초슬림 삼성폰, 비수기 '틈새 공략' 통했다",소비
주유소 기름값 2주 연속 상승,소비
"이중가격제' 도입 외식업체 확산… ""치킨 배달가 2천원씩 인상""",소비
"이랜드 뉴발란스, '케이브' 신규 컬러 선봬",소비
"라면값도 부담스러운 시대…""500원 라면""에 줄 선다",소비
주유소 기름값 2주 연속 상승,소비
고물가 속 ‘착한 라면’에 몰리는 손길,소비
[그래픽] 외식물가 상승률 현황,소비
주유소 기름값 2주 연속 상승,소비
세금 내면 쌓이는 포인트… 영화·쇼핑 할인 받으세요,소비
"당근, 세탁 서비스 시작하고 선불권 기능 도입…O2O 확장",소비
오늘도 밥상에 고기반찬 없네…미국산 소고깃값 뛰자 호주산·돼지고기도 '껑충',소비
"갤러리아백화점, 제임스펄스 첫 남성 단독 매장 오픈",소비
배달 수수료 부담에 치킨·햄버거 등 외식물가 올랐다,소비
"이랜드 뉴발란스, '케이브' 신규 컬러 출시",소비
"상속 준비, 유언공증·보험금청구권 신탁서 출발",정책
"손동영 미래전략포럼, 지방 재건 해법 찾는 공론의 장 되길",정책
송미령 장관 “타작물 재배 예산 확대…쌀값 안정 위해 양곡법 개정”,정책
[프로필]산업부 장관 후보자에 ‘에너지 전문가’ 김정관,정책
산업부 장관에 관료 출신 기업인 발탁…'산업정책 귀환' 신호탄,정책
기재 구윤철·교육 이진숙·행안 윤호중·산업 김정관 등 6개 부처 장관 인선,정책
"해수부, 여름 휴가철 대비 전국 '연안여객선 특별점검'",정책
[프로필]이재명 정부 초대 경제부총리에 '예산통' 구윤철,정책
지방도 서민층 디딤돌·버팀목 아파트 대출 어려워져…지방 상황 고려한 정책 만들어져야,정책
"과기부, 오는 30일 SKT 해킹 조사결과 국회 보고",정책
기재부 장관 후보자 구윤철…청와대 경험 풍부 '예산통',정책
"李 경제사령탑, 구윤철 누구?…'文 확장 재정' 총괄한 정통관료",정책
대수술 앞둔 R&D 예산…'지출한도 설정' 등 과기 역할 강화에 방점,정책
공백 두달만에 경제수장 지명…첫 과제는 새정부 경제정책방향(종합),정책
"李, 6개 부처 장관 인선…경제부총리 구윤철·법무장관 정성호(종합)",정책
"""지방자치 30년, 행정적 분권에 머물러…실질적 자치로 나아가야""",정책
"[프로필]지방시대위원장에 김경수 위촉…""""균형발전 공약 적임자""""",정책
초대 경제사령탑 후보자에 AI 전도사 ‘구윤철’ 산업장관에 에너지통 ‘김정관’,정책
"[속보] 우 의장 ""7월 3일 총리 인준안 표결""…내일 본회의 개최 않기로",정책
구윤철 기획재정부 장관 후보자… 盧·文도 중용한 '예산·정책통',정책
이호현 산업부 2차관…에너지 분야 전문성 갖춘 인물,정책
"李 대통령, 산업장관에 김정관 두산에너빌 사장 지명",정책
"[프로필]산업부 2차관에 이호현 에너지정책실장…""""에너지 실무통""""""",정책
새 정부 첫 경제 사령탑에 정책·예산통 배치…성장·안정에 방점,정책
"""AI는 구조 혁신 수단""…李정부 초대 경제사령탑 앞에 놓인 과제",정책
李정부 초대 경제사령탑 구윤철…확장재정 이끌 ‘예산통’,정책
[프로필] 류제명 과기정통부 2차관…ICT 정통한 정책 전문가,정책
[프로필] 김정관 산업부 장관 후보자… 경제관료 역량에 산업 전문성도 갖춰,정책
"청년 몰리는 기업 현금 지원… 부산시, 경제살리기 '올인'",정책
산업장관에 이례적 현장 기업인 발탁…업계에선 '성장정책' 기대감,정책
새 정부 경제부총리 구윤철…확장재정 주도 ‘예산통·정책통’,정책
사시 부활하나...국정위 “검토 여부판단”,정책
"이재명 정부, 구윤철 초대 기재부 장관 후보자 지명 “예산통”",정책
李정부 초대 경제사령탑 구윤철…정책·조정·예산 두루 섭렵한 팔방미인형,정책
"[속보]李대통령, 보건복지부 장관에 정은경 지명",정책
"[이코노피플] 김인남 대구경총 회장 ""기업하기 좋은 환경이 최우선""",정책
[프로필] 산업부 장관에 김정관 두산에너빌리티 사장…공공·민간 넘나든 '에너지 전략가',정책
[프로필]산업2차관에 ‘에너지통’ 이호현 에너지정책실장,정책
정책통 촉망받던 에이스…관료와 민간 경험한 산업 김정관,정책
[프로필]산업장관 후보 김정관 두산에너빌리티 사장…관료 출신,정책
오유경 식약처장 유임… 이재명 정부 두 번째 ‘연속 기용’ 사례,정책
AI 전도사'로 돌아온 구윤철…'3% 성장동력' 열쇠 찾는다(종합),정책
해수부 '연안여객선 안전관리 경진대회' 신청 접수,정책
"[프로필]경제사령탑 후보자에 ‘구윤철’…“AI 투자, 韓경제 미래 좌우”",정책
"윤호중 행안부 장관 후보자, 원내대표 지낸 5선 중진",정책
"김정관 산업부 장관 후보자…기재부 출신 기업인, 원전 수주 이끌어",정책
"과기부, 오는 30일 SKT 해킹 조사결과 국회 보고",정책
오는 30일 SKT 유심 해킹 사고 조사 결과 발표,정책
[프로필] 국정원 1차장 이동수·2차장 김호홍·기조실장 김희수,정책
"과기부, 30일 SKT 유심 해킹 사고 조사 결과 발표",정책
[프로필] 구윤철 신임 경제부총리…'예산통'에 청와대 경험도 풍부,정책
이재명 정부 초대 경제 사령탑에 ‘예산통’ 구윤철,정책
"정은경 ""의정갈등 신속히 해결…국민 중심 보건의료체계 만들 것""",정책
[프로필] 이호현 산업통상자원부 2차관… 에너지고속도로 구축 이끌 에너지통,정책
새 정부 경제사령탑 구윤철…확장 재정 주도 '예산통' [프로필],정책
"[프로필] 이상경 국토부 1차관, 불로소득 차단과 개발이익 환수 주장 개혁론자",정책
[프로필]구윤철 기획재정부 장관 후보자…'예산·정책' 전문가,정책
[프로필]산업부 장관에 김정관 두산에너빌리티 사장 지명…관료 출신 기업인,정책
이재명 정부 첫 경제사령탑에 구윤철…산업 수출엔 김정관 전진 배치,정책
"내란특검 윤석열 2차 소환, 김민석 총리 인준안 처리…이번주(30일~7월4일) 주요일정",정책
"신복위 인천·경기북부지역본부, 의정부 거주 취약계층에 1천만원 상당 생필품 지원",정책
"경제부총리 지명됐지만…기재부, 새경방·내년 예산안 속도 내나",정책
李 대통령 복지부 장관 후보자에 정은경 전 질병청장 지명,정책
"정은경 복지장관 후보자, 코로나19 시기 ‘K-방역’ 주역",정책
"[프로필]이형훈 복지부 2차관…'보건 전문가, 문제해결 적임자'",정책
취약계층 ‘에너지 바우처’ 7월부터 사용,정책
[프로필] 김정관 산업부 장관 후보자…기재부 '정책통' 출신 기업인,정책
김정관 산업부 장관 후보자…기재부 ‘정책통’ 출신 기업인,정책
[속보] 국토교통부 1차관에 이상경 현 가천대 교수,정책
[속보] 산자부 2차관에 이호현 에너지정책실장…국토부 1차관은 이상경 가천대 교수,정책
[속보] 산업장관 후보자에 김정관 두산에너빌리티 사장,정책
"iH·SH·GH, 캠코와 국·공유지 복합개발 MOU",정책
"李대통령, 산업부 장관에 김정관 두산에너빌리티 사장 지명",정책
산업부 장관에 ‘에너지 플랜트’ 사장…복지부 장관에 코로나19 방역 사령탑,정책
[프로필] 李정부 초대 경제사령탑 구윤철…확장재정 이끌 '예산통',정책
"[프로필]행안부 장관 후보에 윤호중 의원…""신념 가진 정책통""",정책
산업부 장관 후보자에 김정관 지명…관료 출신 에너지 전문가,정책
[프로필]李정부 초대 경제사령탑 후보자에 '정책통' 구윤철,정책
[속보] 산업부 2차관에 이호현 에너지정책실장 임명,정책
李정부 초대 경제부총리에 구윤철…법무장관에 최측근 정성호,정책
"국힘 ""투기꾼 잡겠다고 실수요자에 수류탄""…대출규제 전면재검토 촉구",정책
기재 구윤철·산업 김정관…6개 부처 장관 인선,정책
[프로필]오유경 식약처장…민·관·학 두루 거친 약학 전문가,정책
법무차관에 이진수 대검 형사부장…국토부 1차관에 이상경 교수(종합),정책
"국정위 해수부 부산 이전, 신속추진 과제 선정…'사시 부활' 검토 예정",정책
산업부 장관에 관료 출신 기업인 김정관 두산에너빌리티 사장 지명,정책
"두산 거친 기재부 '에이스'…""새 정부 성공이 대한민국 성공""",정책
올 에너지바우처 7월부터 사용 시작…여름 전기요금부터 지원,정책
[프로필]신임 산업장관에 김정관 두산에너빌 사장 …기재부 출신 전략통,정책
"‘코로나 사령탑’ 정은경, 복지부 장관 후보자 지명 [프로필]",정책
[프로필] 李정부 초대 경제부총리에 구윤철… 진보 정부 때마다 요직 발탁된 ‘예산·정책통’,정책
"경제부총리에 구윤철…기재부 ‘예산통’, 최장수 국무조정실장",정책
"광주시의회, 중심상업지구 용적률 재표결…결과 예측불허(종합2보)",정책
